card_id,card_name,issuer,network,annual_fee,popular_score,current_application_url,current_tnc_url,new_application_url,new_tnc_url
amex-gold-charge,American Express Gold Charge Card,American Express,Amex,1000,9,,,https://www.americanexpress.com/in/credit-cards/,https://www.americanexpress.com/in/legal/terms-and-conditions.html
amex-mrcc,American Express Membership Rewards Credit Card,American Express,Amex,1500,9,,,https://www.americanexpress.com/in/credit-cards/,https://www.americanexpress.com/in/legal/terms-and-conditions.html
amex-platinum,American Express Platinum Card,American Express,Amex,60000,5,,,https://www.americanexpress.com/in/credit-cards/,https://www.americanexpress.com/in/legal/terms-and-conditions.html
amex-platinum-reserve,American Express Platinum Reserve Credit Card,American Express,Amex,10000,6,,,https://www.americanexpress.com/in/credit-cards/,https://www.americanexpress.com/in/legal/terms-and-conditions.html
amex-platinum-travel,American Express Platinum Travel Credit Card,American Express,Amex,3500,9,,,https://www.americanexpress.com/in/credit-cards/,https://www.americanexpress.com/in/legal/terms-and-conditions.html
amex-smartearn,American Express SmartEarn Credit Card,American Express,Amex,495,8,,,https://www.americanexpress.com/in/credit-cards/,https://www.americanexpress.com/in/legal/terms-and-conditions.html
axis-airtel,Airtel Axis Bank Credit Card,Axis Bank,Visa,500,7,,,https://www.axisbank.com/retail/cards/credit-card,https://www.axisbank.com/docs/default-source/default-document-library/credit-cards/mitc.pdf
axis-ace,Axis Bank ACE Credit Card,Axis Bank,Visa Signature,499,9,,,https://www.axisbank.com/retail/cards/credit-card,https://www.axisbank.com/docs/default-source/default-document-library/credit-cards/mitc.pdf
axis-atlas,Axis Bank Atlas Credit Card,Axis Bank,Mastercard,5000,7,,,https://www.axisbank.com/retail/cards/credit-card,https://www.axisbank.com/docs/default-source/default-document-library/credit-cards/mitc.pdf
axis-burgundy-private,Axis Bank Burgundy Private Credit Card,Axis Bank,Mastercard World Elite,0,6,,,https://www.axisbank.com/retail/cards/credit-card,https://www.axisbank.com/docs/default-source/default-document-library/credit-cards/mitc.pdf
